model,roc_auc,pr_auc,precision_pos,recall_pos,f1_pos,precision_neg,recall_neg,f1_neg,macro_precision,macro_recall,macro_f1,weighted_precision,weighted_recall,weighted_f1,tn,fp,fn,tp,C,gamma,Assignment
svm_linear_cal,0.7739,0.4141,0.6073,0.1589,0.2519,0.8973,0.9862,0.9397,0.7523,0.5726,0.5958,0.863,0.8883,0.8583,7725,108,884,167,1.0,N/A,Assignment 3
svm_rbf_C0.1_gscale,0.7871,0.4255,0.5815,0.2036,0.3016,0.9017,0.9803,0.9394,0.7416,0.592,0.6205,0.8638,0.8885,0.8639,7679,154,837,214,0.1,scale,Assignment 3
svm_rbf_C0.1_g0.1,0.7872,0.4252,0.5766,0.197,0.2936,0.901,0.9806,0.9391,0.7388,0.5888,0.6164,0.8626,0.8879,0.8627,7681,152,844,207,0.1,0.1,Assignment 3
svm_rbf_C0.1_g0.06,0.7871,0.4251,0.5884,0.2027,0.3015,0.9017,0.981,0.9397,0.745,0.5918,0.6206,0.8646,0.8889,0.8642,7684,149,838,213,0.1,0.06,Assignment 3
svm_rbf_C0.1_g0.04,0.786,0.4209,0.5989,0.1989,0.2986,0.9013,0.9821,0.94,0.7501,0.5905,0.6193,0.8656,0.8895,0.8641,7693,140,842,209,0.1,0.04,Assignment 3
svm_rbf_C0.1_g0.03,0.7844,0.4183,0.6012,0.1951,0.2945,0.901,0.9826,0.94,0.7511,0.5888,0.6173,0.8655,0.8895,0.8637,7697,136,846,205,0.1,0.03,Assignment 3
svm_rbf_C0.1_g0.02,0.7805,0.4117,0.604,0.1741,0.2703,0.8988,0.9847,0.9398,0.7514,0.5794,0.6051,0.864,0.8888,0.8606,7713,120,868,183,0.1,0.02,Assignment 3
svm_rbf_C0.1_g0.01,0.772,0.3986,0.6301,0.1313,0.2173,0.8946,0.9897,0.9398,0.7624,0.5605,0.5785,0.8633,0.8881,0.8543,7752,81,913,138,0.1,0.01,Assignment 3
svm_rbf_C0.25_gscale,0.7917,0.4291,0.5849,0.2131,0.3124,0.9027,0.9797,0.9396,0.7438,0.5964,0.626,0.8651,0.889,0.8654,7674,159,827,224,0.25,scale,Assignment 3
svm_rbf_C0.25_g0.1,0.7923,0.4283,0.6102,0.216,0.319,0.9032,0.9815,0.9407,0.7567,0.5987,0.6299,0.8685,0.8909,0.8672,7688,145,824,227,0.25,0.1,Assignment 3
svm_rbf_C0.25_g0.06,0.7911,0.4303,0.5942,0.216,0.3168,0.9031,0.9802,0.9401,0.7487,0.5981,0.6284,0.8665,0.8898,0.8663,7678,155,824,227,0.25,0.06,Assignment 3
svm_rbf_C0.25_g0.04,0.7904,0.4304,0.5844,0.2141,0.3134,0.9028,0.9796,0.9396,0.7436,0.5968,0.6265,0.8651,0.889,0.8655,7673,160,826,225,0.25,0.04,Assignment 3
