"","INDEX","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP","TEAM_BATTING_SO_FLAG","TEAM_PITCHING_SO_FLAG","TEAM_BASERUN_SB_FLAG","TEAM_BASERUN_CS_FLAG","TEAM_BATTING_BB_FLAG","TEAM_BATTING_HBP_FLAG","TEAM_FIELDING_DP_FLAG","TEAM_BASERUN_STEAL_ATTEMPTS","TEAM_BATTING_WALK_TOTAL","PRED_TARGET_WINS"
"1",9,1209,170,33,83,447,1080,62,1209,83,447,1080,140,156,"P","P","P","P","P","M","P",112,447,68.4503920960071
"2",10,1221,151,29,88,516,929,54,1221,88,516,929,135,164,"P","P","P","P","P","M","P",93,516,71.4174114765969
"3",14,1395,183,29,93,509,816,59,1395,93,509,816,156,153,"P","P","P","P","P","M","P",106,509,77.8414297145778
"4",47,1539,309,29,159,486,914,148,1539,159,486,914,124,154,"P","P","P","P","P","P","P",205,528,85.9162523275083
"5",60,1445,203,68,5,95,416,52,3902,14,257,1123,616,130,"P","P","M","M","P","M","P",0,95,60.5170396645993
"6",63,1431,236,53,10,215,377,55,2793,20,420,736,572,105,"P","P","M","M","P","M","P",0,215,64.9514714856597
"7",74,1430,219,55,37,568,527,365,1544,40,613,569,490,95,"P","P","P","M","P","M","M",365,568,89.3156898966421
"8",83,1385,158,42,33,356,609,185,1626,39,418,715,328,104,"P","P","P","M","P","M","P",185,356,75.0215701181011
"9",98,1259,177,78,23,466,689,150,1342,25,497,734,226,132,"P","P","P","M","P","M","P",150,466,73.6811656674189
"10",120,1397,212,42,58,452,584,52,1489,62,482,622,184,145,"P","P","P","M","P","M","P",52,452,74.8367063376819
"11",123,1427,243,40,50,495,640,64,1501,53,521,673,200,183,"P","P","P","M","P","M","P",64,495,78.1362005280882
"12",135,1496,239,55,164,462,670,48,1574,173,486,705,150,178,"P","P","P","P","P","M","P",76,462,79.3731279479183
"13",138,1420,223,57,186,511,751,31,1494,196,538,790,137,167,"P","P","P","P","P","M","P",52,511,77.9841228210393
"14",140,1460,232,22,176,503,680,27,1536,185,529,715,125,160,"P","P","P","P","P","M","P",35,503,79.0430385198756
"15",151,1411,195,22,141,485,665,59,1411,141,485,665,115,114,"P","P","P","P","P","M","P",107,485,77.6705401262709
"16",153,1434,192,30,153,434,747,57,1434,153,434,747,146,180,"P","P","P","P","P","M","P",103,434,76.4188377882622
"17",171,1297,204,22,130,491,1008,84,1313,132,497,1021,154,126,"P","P","P","P","P","M","P",139,491,74.5844402832776
"18",184,1446,284,25,166,565,1041,77,1464,168,572,1054,115,172,"P","P","P","P","P","P","P",116,620,83.2717172590312
"19",193,1276,162,52,17,383,723,138,1351,18,406,715,301,83,"M","M","P","M","P","M","P",138,383,69.9488494719846
"20",213,1715,322,72,116,527,397,90,1816,123,558,420,232,174,"P","P","P","P","P","M","P",173,527,89.3108179142744
"21",217,1520,295,68,49,628,459,77,1620,52,669,489,166,158,"P","P","P","P","P","M","P",126,628,86.4580962991251
"22",226,1597,291,38,98,629,563,54,1702,104,670,600,155,174,"P","P","P","P","P","M","P",97,629,88.6585597867467
"23",230,1453,256,67,105,653,651,40,1559,113,701,698,179,153,"P","P","P","P","P","M","P",81,653,84.0704556527824
"24",241,1378,225,26,118,533,677,18,1450,124,561,712,160,174,"P","P","P","P","P","M","P",54,533,76.362995655501
"25",291,1516,277,24,152,431,902,89,1516,152,431,902,105,164,"P","P","P","P","P","P","P",125,485,81.3176322859322
"26",294,1556,288,20,164,474,878,121,1556,164,474,878,102,156,"P","P","P","P","P","P","P",153,547,85.4088659386304
"27",300,1499,183,28,3,83,0,109,5167,10,286,0,1224,118,"P","P","M","M","P","M","M",0,83,60.3199916998281
"28",348,1464,263,58,47,385,479,63,1540,49,405,504,232,146,"P","P","P","P","P","M","P",129,385,74.655240906223
"29",350,1558,318,66,32,634,439,83,1639,34,667,462,218,130,"P","P","P","P","P","M","P",147,634,87.5577717122418
"30",357,1502,308,36,39,432,602,45,1601,42,460,642,199,135,"P","P","P","P","P","M","P",91,432,77.7318717135717
"31",367,1596,320,58,130,718,596,70,1679,137,755,627,178,146,"P","P","P","P","P","M","P",124,718,91.7667663499471
"32",368,1546,260,59,110,630,541,72,1648,117,671,577,167,166,"P","P","P","P","P","M","P",137,630,87.4278954357087
"33",372,1516,282,53,115,723,695,47,1595,121,761,731,146,174,"P","P","P","P","P","M","P",85,723,89.1869799008859
"34",382,1550,275,47,146,765,723,29,1631,154,805,761,178,177,"P","P","P","P","P","M","P",49,765,90.8038182033935
"35",388,1447,260,54,148,532,935,39,1465,150,539,947,130,154,"P","P","P","P","P","M","P",72,532,80.3771441418317
"36",396,1450,252,28,203,594,855,50,1450,203,594,855,156,131,"P","P","P","P","P","M","P",98,594,82.6811341543442
"37",398,1347,239,36,130,546,897,69,1408,136,571,938,136,147,"P","P","P","P","P","M","P",100,546,78.1885409126023
"38",403,1561,260,56,214,531,911,66,1571,215,534,917,133,163,"P","P","P","P","P","M","P",113,531,85.3095784311065
"39",407,1578,252,26,135,567,780,48,2367,203,851,1170,137,162,"P","P","P","P","P","M","P",95,567,86.7852880675036
"40",410,1598,259,45,181,500,842,38,1598,181,500,842,143,128,"P","P","P","P","P","M","P",63,500,84.2693457497841
"41",412,1497,322,21,145,599,711,41,1506,146,603,715,130,147,"P","P","P","P","P","M","P",75,599,84.2692426247316
"42",414,1569,310,39,124,623,728,65,1569,124,623,728,93,123,"P","P","P","P","P","M","P",101,623,88.8350863538137
"43",436,1119,118,33,7,37,0,143,4120,26,136,0,1568,92,"P","P","M","M","P","M","M",0,37,39.9080842597847
"44",440,1609,196,120,62,781,599,536,1931,74,937,719,470,93,"P","P","P","M","P","M","M",536,781,105.610647193694
"45",476,1514,175,70,80,615,612,392,1803,95,733,729,413,92,"P","P","P","M","P","M","M",392,615,94.7272813966852
